E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.exe.config
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\Bunifu_UI_v1.52.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmAwal.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Properties.Resources.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.csproj.GenerateResource.Cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmHome.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Pesan.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.csprojResolveAssemblyReference.cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Frmdata.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmTransaksi.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.Shared.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\stdole.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.Windows.Forms.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\FlashControlV71.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\ShockwaveFlashObjects.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmLaporan.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.exe.config
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.exe
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.pdb
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\Bunifu_UI_v1.52.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\ShockwaveFlashObjects.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\stdole.dll
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csprojAssemblyReference.cache
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmAwal.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmAwalAdmin.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.Frmdata.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmHome.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmLaporan.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmTransaksi.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.Properties.Resources.resources
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csproj.GenerateResource.cache
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csproj.CoreCompileInputs.cache
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csproj.CopyComplete
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.exe
F:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.pdb
